NAME,population_estimate,population_margin,state,county,tract,block group
"Block Group 2, Census Tract 63, Multnomah County, Oregon",1630,201,41,51,6300,2
"Block Group 3, Census Tract 63, Multnomah County, Oregon",1616,263,41,51,6300,3
"Block Group 1, Census Tract 63, Multnomah County, Oregon",1958,237,41,51,6300,1
"Block Group 3, Census Tract 27.01, Multnomah County, Oregon",856,194,41,51,2701,3
"Block Group 1, Census Tract 27.01, Multnomah County, Oregon",1002,189,41,51,2701,1
"Block Group 2, Census Tract 27.01, Multnomah County, Oregon",1353,176,41,51,2701,2
"Block Group 1, Census Tract 38.03, Multnomah County, Oregon",1434,227,41,51,3803,1
"Block Group 2, Census Tract 38.03, Multnomah County, Oregon",1312,347,41,51,3803,2
"Block Group 3, Census Tract 38.03, Multnomah County, Oregon",1760,340,41,51,3803,3
"Block Group 2, Census Tract 46.01, Multnomah County, Oregon",1319,203,41,51,4601,2
"Block Group 1, Census Tract 46.01, Multnomah County, Oregon",1698,215,41,51,4601,1
"Block Group 1, Census Tract 64.02, Multnomah County, Oregon",3307,437,41,51,6402,1
"Block Group 2, Census Tract 64.02, Multnomah County, Oregon",2685,393,41,51,6402,2
"Block Group 3, Census Tract 70, Multnomah County, Oregon",1007,252,41,51,7000,3
"Block Group 1, Census Tract 70, Multnomah County, Oregon",978,246,41,51,7000,1
"Block Group 2, Census Tract 70, Multnomah County, Oregon",2495,466,41,51,7000,2
"Block Group 4, Census Tract 70, Multnomah County, Oregon",3812,444,41,51,7000,4
"Block Group 1, Census Tract 72.01, Multnomah County, Oregon",1252,298,41,51,7201,1
"Block Group 2, Census Tract 72.01, Multnomah County, Oregon",1010,131,41,51,7201,2
"Block Group 3, Census Tract 38.02, Multnomah County, Oregon",1169,240,41,51,3802,3
"Block Group 2, Census Tract 38.02, Multnomah County, Oregon",882,225,41,51,3802,2
"Block Group 1, Census Tract 38.02, Multnomah County, Oregon",1467,301,41,51,3802,1
"Block Group 5, Census Tract 39.01, Multnomah County, Oregon",2593,746,41,51,3901,5
"Block Group 4, Census Tract 39.01, Multnomah County, Oregon",1361,406,41,51,3901,4
"Block Group 3, Census Tract 39.01, Multnomah County, Oregon",1496,348,41,51,3901,3
"Block Group 1, Census Tract 39.01, Multnomah County, Oregon",1523,584,41,51,3901,1
"Block Group 2, Census Tract 39.01, Multnomah County, Oregon",990,279,41,51,3901,2
"Block Group 2, Census Tract 55, Multnomah County, Oregon",1474,207,41,51,5500,2
"Block Group 1, Census Tract 55, Multnomah County, Oregon",1331,149,41,51,5500,1
"Block Group 5, Census Tract 58, Multnomah County, Oregon",806,194,41,51,5800,5
"Block Group 3, Census Tract 58, Multnomah County, Oregon",587,215,41,51,5800,3
"Block Group 4, Census Tract 58, Multnomah County, Oregon",1367,288,41,51,5800,4
"Block Group 1, Census Tract 58, Multnomah County, Oregon",998,329,41,51,5800,1
"Block Group 2, Census Tract 58, Multnomah County, Oregon",1308,269,41,51,5800,2
"Block Group 4, Census Tract 59, Multnomah County, Oregon",1854,503,41,51,5900,4
"Block Group 1, Census Tract 59, Multnomah County, Oregon",3890,369,41,51,5900,1
"Block Group 2, Census Tract 59, Multnomah County, Oregon",1071,277,41,51,5900,2
"Block Group 3, Census Tract 59, Multnomah County, Oregon",1042,261,41,51,5900,3
"Block Group 2, Census Tract 67.01, Multnomah County, Oregon",1412,289,41,51,6701,2
"Block Group 1, Census Tract 67.01, Multnomah County, Oregon",1883,195,41,51,6701,1
"Block Group 1, Census Tract 73, Multnomah County, Oregon",1531,427,41,51,7300,1
"Block Group 1, Census Tract 80.02, Multnomah County, Oregon",1983,405,41,51,8002,1
"Block Group 2, Census Tract 80.02, Multnomah County, Oregon",1302,252,41,51,8002,2
"Block Group 3, Census Tract 89.01, Multnomah County, Oregon",1397,375,41,51,8901,3
"Block Group 1, Census Tract 89.01, Multnomah County, Oregon",5123,662,41,51,8901,1
"Block Group 2, Census Tract 89.01, Multnomah County, Oregon",3114,567,41,51,8901,2
"Block Group 3, Census Tract 90, Multnomah County, Oregon",3484,757,41,51,9000,3
"Block Group 2, Census Tract 90, Multnomah County, Oregon",3375,678,41,51,9000,2
"Block Group 1, Census Tract 90, Multnomah County, Oregon",4171,706,41,51,9000,1
"Block Group 1, Census Tract 92.02, Multnomah County, Oregon",2718,392,41,51,9202,1
"Block Group 2, Census Tract 92.02, Multnomah County, Oregon",937,250,41,51,9202,2
"Block Group 3, Census Tract 92.02, Multnomah County, Oregon",1524,325,41,51,9202,3
"Block Group 1, Census Tract 93.01, Multnomah County, Oregon",2321,591,41,51,9301,1
"Block Group 2, Census Tract 93.01, Multnomah County, Oregon",1794,468,41,51,9301,2
"Block Group 3, Census Tract 93.01, Multnomah County, Oregon",2991,667,41,51,9301,3
"Block Group 2, Census Tract 98.01, Multnomah County, Oregon",2044,404,41,51,9801,2
"Block Group 1, Census Tract 98.01, Multnomah County, Oregon",2539,519,41,51,9801,1
"Block Group 1, Census Tract 84, Multnomah County, Oregon",1786,314,41,51,8400,1
"Block Group 2, Census Tract 84, Multnomah County, Oregon",2612,378,41,51,8400,2
"Block Group 1, Census Tract 89.02, Multnomah County, Oregon",2791,331,41,51,8902,1
"Block Group 2, Census Tract 89.02, Multnomah County, Oregon",1183,308,41,51,8902,2
"Block Group 2, Census Tract 91.01, Multnomah County, Oregon",2452,581,41,51,9101,2
"Block Group 1, Census Tract 91.01, Multnomah County, Oregon",3547,501,41,51,9101,1
"Block Group 1, Census Tract 100.02, Multnomah County, Oregon",3139,493,41,51,10002,1
"Block Group 2, Census Tract 100.02, Multnomah County, Oregon",2451,405,41,51,10002,2
"Block Group 1, Census Tract 76, Multnomah County, Oregon",973,187,41,51,7600,1
"Block Group 2, Census Tract 76, Multnomah County, Oregon",2335,413,41,51,7600,2
"Block Group 1, Census Tract 77, Multnomah County, Oregon",1023,206,41,51,7700,1
"Block Group 2, Census Tract 77, Multnomah County, Oregon",1380,449,41,51,7700,2
"Block Group 2, Census Tract 81, Multnomah County, Oregon",1756,403,41,51,8100,2
"Block Group 1, Census Tract 81, Multnomah County, Oregon",2585,589,41,51,8100,1
"Block Group 3, Census Tract 81, Multnomah County, Oregon",960,348,41,51,8100,3
"Block Group 4, Census Tract 81, Multnomah County, Oregon",2252,583,41,51,8100,4
"Block Group 2, Census Tract 87, Multnomah County, Oregon",1655,315,41,51,8700,2
"Block Group 1, Census Tract 87, Multnomah County, Oregon",1689,402,41,51,8700,1
"Block Group 3, Census Tract 87, Multnomah County, Oregon",1403,347,41,51,8700,3
"Block Group 2, Census Tract 91.02, Multnomah County, Oregon",2466,568,41,51,9102,2
"Block Group 1, Census Tract 91.02, Multnomah County, Oregon",1096,493,41,51,9102,1
"Block Group 3, Census Tract 91.02, Multnomah County, Oregon",694,339,41,51,9102,3
"Block Group 4, Census Tract 91.02, Multnomah County, Oregon",2464,596,41,51,9102,4
"Block Group 1, Census Tract 96.04, Multnomah County, Oregon",2153,374,41,51,9604,1
"Block Group 2, Census Tract 96.04, Multnomah County, Oregon",3322,568,41,51,9604,2
"Block Group 2, Census Tract 96.05, Multnomah County, Oregon",1710,497,41,51,9605,2
"Block Group 1, Census Tract 96.05, Multnomah County, Oregon",1479,387,41,51,9605,1
"Block Group 3, Census Tract 96.05, Multnomah County, Oregon",1805,491,41,51,9605,3
"Block Group 2, Census Tract 96.06, Multnomah County, Oregon",2761,555,41,51,9606,2
"Block Group 1, Census Tract 96.06, Multnomah County, Oregon",2974,479,41,51,9606,1
"Block Group 3, Census Tract 104.02, Multnomah County, Oregon",2514,504,41,51,10402,3
"Block Group 1, Census Tract 104.02, Multnomah County, Oregon",1817,402,41,51,10402,1
"Block Group 2, Census Tract 104.02, Multnomah County, Oregon",2650,452,41,51,10402,2
"Block Group 4, Census Tract 104.08, Multnomah County, Oregon",1403,458,41,51,10408,4
"Block Group 1, Census Tract 104.08, Multnomah County, Oregon",1150,476,41,51,10408,1
"Block Group 3, Census Tract 104.08, Multnomah County, Oregon",1199,595,41,51,10408,3
"Block Group 2, Census Tract 104.08, Multnomah County, Oregon",2468,1324,41,51,10408,2
"Block Group 3, Census Tract 103.05, Multnomah County, Oregon",1223,298,41,51,10305,3
"Block Group 2, Census Tract 103.05, Multnomah County, Oregon",1718,347,41,51,10305,2
"Block Group 1, Census Tract 103.05, Multnomah County, Oregon",1262,279,41,51,10305,1
"Block Group 2, Census Tract 97.02, Multnomah County, Oregon",2084,655,41,51,9702,2
"Block Group 1, Census Tract 97.02, Multnomah County, Oregon",3751,1021,41,51,9702,1
"Block Group 4, Census Tract 97.02, Multnomah County, Oregon",2007,507,41,51,9702,4
"Block Group 3, Census Tract 97.02, Multnomah County, Oregon",1053,424,41,51,9702,3
"Block Group 3, Census Tract 98.03, Multnomah County, Oregon",2300,736,41,51,9803,3
"Block Group 4, Census Tract 98.03, Multnomah County, Oregon",1479,487,41,51,9803,4
"Block Group 1, Census Tract 98.03, Multnomah County, Oregon",2076,514,41,51,9803,1
"Block Group 2, Census Tract 98.03, Multnomah County, Oregon",2123,651,41,51,9803,2
"Block Group 1, Census Tract 103.04, Multnomah County, Oregon",2268,432,41,51,10304,1
"Block Group 2, Census Tract 103.04, Multnomah County, Oregon",2125,382,41,51,10304,2
"Block Group 1, Census Tract 74, Multnomah County, Oregon",1347,411,41,51,7400,1
"Block Group 2, Census Tract 74, Multnomah County, Oregon",2687,368,41,51,7400,2
"Block Group 3, Census Tract 7.01, Multnomah County, Oregon",1452,268,41,51,701,3
"Block Group 1, Census Tract 7.01, Multnomah County, Oregon",1314,207,41,51,701,1
"Block Group 2, Census Tract 7.01, Multnomah County, Oregon",1208,299,41,51,701,2
"Block Group 4, Census Tract 7.01, Multnomah County, Oregon",850,162,41,51,701,4
"Block Group 2, Census Tract 16.02, Multnomah County, Oregon",930,281,41,51,1602,2
"Block Group 3, Census Tract 16.02, Multnomah County, Oregon",1821,372,41,51,1602,3
"Block Group 1, Census Tract 16.02, Multnomah County, Oregon",762,253,41,51,1602,1
"Block Group 4, Census Tract 16.02, Multnomah County, Oregon",1169,404,41,51,1602,4
"Block Group 3, Census Tract 28.02, Multnomah County, Oregon",1060,163,41,51,2802,3
"Block Group 1, Census Tract 28.02, Multnomah County, Oregon",1054,194,41,51,2802,1
"Block Group 2, Census Tract 28.02, Multnomah County, Oregon",1095,167,41,51,2802,2
"Block Group 3, Census Tract 36.02, Multnomah County, Oregon",1577,334,41,51,3602,3
"Block Group 1, Census Tract 36.02, Multnomah County, Oregon",1763,369,41,51,3602,1
"Block Group 2, Census Tract 36.02, Multnomah County, Oregon",1924,465,41,51,3602,2
"Block Group 4, Census Tract 36.02, Multnomah County, Oregon",1746,456,41,51,3602,4
"Block Group 3, Census Tract 51, Multnomah County, Oregon",1263,291,41,51,5100,3
"Block Group 1, Census Tract 51, Multnomah County, Oregon",4031,602,41,51,5100,1
"Block Group 2, Census Tract 51, Multnomah County, Oregon",2654,422,41,51,5100,2
"Block Group 1, Census Tract 60.02, Multnomah County, Oregon",2294,110,41,51,6002,1
"Block Group 1, Census Tract 86, Multnomah County, Oregon",1783,430,41,51,8600,1
"Block Group 2, Census Tract 86, Multnomah County, Oregon",2225,375,41,51,8600,2
"Block Group 2, Census Tract 71, Multnomah County, Oregon",622,183,41,51,7100,2
"Block Group 1, Census Tract 71, Multnomah County, Oregon",2047,237,41,51,7100,1
"Block Group 2, Census Tract 80.01, Multnomah County, Oregon",1574,313,41,51,8001,2
"Block Group 1, Census Tract 80.01, Multnomah County, Oregon",1766,432,41,51,8001,1
"Block Group 2, Census Tract 85, Multnomah County, Oregon",1072,287,41,51,8500,2
"Block Group 1, Census Tract 85, Multnomah County, Oregon",3446,408,41,51,8500,1
"Block Group 1, Census Tract 7.02, Multnomah County, Oregon",1416,299,41,51,702,1
"Block Group 3, Census Tract 7.02, Multnomah County, Oregon",1512,307,41,51,702,3
"Block Group 2, Census Tract 7.02, Multnomah County, Oregon",1043,231,41,51,702,2
"Block Group 4, Census Tract 7.02, Multnomah County, Oregon",1192,276,41,51,702,4
"Block Group 1, Census Tract 18.01, Multnomah County, Oregon",1426,307,41,51,1801,1
"Block Group 2, Census Tract 18.01, Multnomah County, Oregon",1536,228,41,51,1801,2
"Block Group 3, Census Tract 18.01, Multnomah County, Oregon",1674,282,41,51,1801,3
"Block Group 2, Census Tract 18.02, Multnomah County, Oregon",1622,256,41,51,1802,2
"Block Group 1, Census Tract 18.02, Multnomah County, Oregon",2074,220,41,51,1802,1
"Block Group 2, Census Tract 21, Multnomah County, Oregon",1342,216,41,51,2100,2
"Block Group 1, Census Tract 21, Multnomah County, Oregon",1075,142,41,51,2100,1
"Block Group 1, Census Tract 24.02, Multnomah County, Oregon",1182,249,41,51,2402,1
"Block Group 2, Census Tract 24.02, Multnomah County, Oregon",1155,212,41,51,2402,2
"Block Group 3, Census Tract 24.02, Multnomah County, Oregon",1284,291,41,51,2402,3
"Block Group 1, Census Tract 29.03, Multnomah County, Oregon",1596,492,41,51,2903,1
"Block Group 3, Census Tract 29.03, Multnomah County, Oregon",1546,440,41,51,2903,3
"Block Group 2, Census Tract 29.03, Multnomah County, Oregon",792,244,41,51,2903,2
"Block Group 4, Census Tract 29.03, Multnomah County, Oregon",1891,506,41,51,2903,4
"Block Group 3, Census Tract 33.01, Multnomah County, Oregon",1243,290,41,51,3301,3
"Block Group 1, Census Tract 33.01, Multnomah County, Oregon",1181,223,41,51,3301,1
"Block Group 2, Census Tract 33.01, Multnomah County, Oregon",845,177,41,51,3301,2
"Block Group 1, Census Tract 37.02, Multnomah County, Oregon",765,112,41,51,3702,1
"Block Group 2, Census Tract 37.02, Multnomah County, Oregon",603,139,41,51,3702,2
"Block Group 3, Census Tract 37.02, Multnomah County, Oregon",1234,173,41,51,3702,3
"Block Group 1, Census Tract 38.01, Multnomah County, Oregon",1058,211,41,51,3801,1
"Block Group 3, Census Tract 38.01, Multnomah County, Oregon",1231,216,41,51,3801,3
"Block Group 2, Census Tract 38.01, Multnomah County, Oregon",851,184,41,51,3801,2
"Block Group 1, Census Tract 42, Multnomah County, Oregon",1819,333,41,51,4200,1
"Block Group 2, Census Tract 42, Multnomah County, Oregon",2006,241,41,51,4200,2
"Block Group 3, Census Tract 47, Multnomah County, Oregon",1705,337,41,51,4700,3
"Block Group 2, Census Tract 47, Multnomah County, Oregon",1531,287,41,51,4700,2
"Block Group 1, Census Tract 47, Multnomah County, Oregon",1563,278,41,51,4700,1
"Block Group 2, Census Tract 65.02, Multnomah County, Oregon",2057,456,41,51,6502,2
"Block Group 1, Census Tract 65.02, Multnomah County, Oregon",2381,292,41,51,6502,1
"Block Group 1, Census Tract 68.02, Multnomah County, Oregon",1733,229,41,51,6802,1
"Block Group 2, Census Tract 68.02, Multnomah County, Oregon",1774,195,41,51,6802,2
"Block Group 1, Census Tract 75, Multnomah County, Oregon",2475,478,41,51,7500,1
"Block Group 3, Census Tract 75, Multnomah County, Oregon",1914,379,41,51,7500,3
"Block Group 2, Census Tract 75, Multnomah County, Oregon",1193,289,41,51,7500,2
"Block Group 1, Census Tract 78, Multnomah County, Oregon",951,237,41,51,7800,1
"Block Group 2, Census Tract 78, Multnomah County, Oregon",1247,161,41,51,7800,2
"Block Group 1, Census Tract 88, Multnomah County, Oregon",1630,505,41,51,8800,1
"Block Group 3, Census Tract 88, Multnomah County, Oregon",1282,292,41,51,8800,3
"Block Group 2, Census Tract 88, Multnomah County, Oregon",1525,285,41,51,8800,2
"Block Group 1, Census Tract 92.01, Multnomah County, Oregon",1723,398,41,51,9201,1
"Block Group 3, Census Tract 92.01, Multnomah County, Oregon",2578,632,41,51,9201,3
"Block Group 2, Census Tract 92.01, Multnomah County, Oregon",4164,807,41,51,9201,2
"Block Group 2, Census Tract 98.04, Multnomah County, Oregon",1406,250,41,51,9804,2
"Block Group 1, Census Tract 98.04, Multnomah County, Oregon",1769,264,41,51,9804,1
"Block Group 1, Census Tract 99.03, Multnomah County, Oregon",1181,351,41,51,9903,1
"Block Group 3, Census Tract 99.03, Multnomah County, Oregon",1859,409,41,51,9903,3
"Block Group 2, Census Tract 99.03, Multnomah County, Oregon",2002,599,41,51,9903,2
"Block Group 4, Census Tract 99.03, Multnomah County, Oregon",1282,505,41,51,9903,4
"Block Group 2, Census Tract 101, Multnomah County, Oregon",4283,578,41,51,10100,2
"Block Group 4, Census Tract 101, Multnomah County, Oregon",1458,454,41,51,10100,4
"Block Group 1, Census Tract 101, Multnomah County, Oregon",751,364,41,51,10100,1
"Block Group 3, Census Tract 101, Multnomah County, Oregon",2263,477,41,51,10100,3
"Block Group 2, Census Tract 103.06, Multnomah County, Oregon",1995,327,41,51,10306,2
"Block Group 1, Census Tract 103.06, Multnomah County, Oregon",1812,350,41,51,10306,1
"Block Group 3, Census Tract 103.06, Multnomah County, Oregon",1118,411,41,51,10306,3
"Block Group 1, Census Tract 104.09, Multnomah County, Oregon",4658,555,41,51,10409,1
"Block Group 2, Census Tract 104.09, Multnomah County, Oregon",2491,439,41,51,10409,2
"Block Group 3, Census Tract 104.09, Multnomah County, Oregon",979,314,41,51,10409,3
"Block Group 1, Census Tract 16.01, Multnomah County, Oregon",808,225,41,51,1601,1
"Block Group 6, Census Tract 16.01, Multnomah County, Oregon",903,290,41,51,1601,6
"Block Group 4, Census Tract 16.01, Multnomah County, Oregon",1174,320,41,51,1601,4
"Block Group 5, Census Tract 16.01, Multnomah County, Oregon",979,297,41,51,1601,5
"Block Group 2, Census Tract 16.01, Multnomah County, Oregon",707,228,41,51,1601,2
"Block Group 3, Census Tract 16.01, Multnomah County, Oregon",1247,366,41,51,1601,3
"Block Group 4, Census Tract 6.01, Multnomah County, Oregon",1411,275,41,51,601,4
"Block Group 1, Census Tract 6.01, Multnomah County, Oregon",1909,421,41,51,601,1
"Block Group 2, Census Tract 6.01, Multnomah County, Oregon",1070,344,41,51,601,2
"Block Group 3, Census Tract 6.01, Multnomah County, Oregon",764,254,41,51,601,3
"Block Group 4, Census Tract 9.01, Multnomah County, Oregon",964,155,41,51,901,4
"Block Group 2, Census Tract 9.01, Multnomah County, Oregon",1086,209,41,51,901,2
"Block Group 3, Census Tract 9.01, Multnomah County, Oregon",1123,202,41,51,901,3
"Block Group 1, Census Tract 9.01, Multnomah County, Oregon",1291,208,41,51,901,1
"Block Group 2, Census Tract 9.02, Multnomah County, Oregon",1291,298,41,51,902,2
"Block Group 3, Census Tract 9.02, Multnomah County, Oregon",1670,501,41,51,902,3
"Block Group 1, Census Tract 9.02, Multnomah County, Oregon",1723,344,41,51,902,1
"Block Group 1, Census Tract 17.02, Multnomah County, Oregon",2078,298,41,51,1702,1
"Block Group 2, Census Tract 17.02, Multnomah County, Oregon",727,177,41,51,1702,2
"Block Group 3, Census Tract 17.02, Multnomah County, Oregon",1352,399,41,51,1702,3
"Block Group 3, Census Tract 19, Multnomah County, Oregon",1074,158,41,51,1900,3
"Block Group 4, Census Tract 19, Multnomah County, Oregon",1442,156,41,51,1900,4
"Block Group 1, Census Tract 19, Multnomah County, Oregon",1217,138,41,51,1900,1
"Block Group 2, Census Tract 19, Multnomah County, Oregon",1239,137,41,51,1900,2
"Block Group 1, Census Tract 25.01, Multnomah County, Oregon",685,128,41,51,2501,1
"Block Group 5, Census Tract 25.01, Multnomah County, Oregon",791,134,41,51,2501,5
"Block Group 3, Census Tract 25.01, Multnomah County, Oregon",1027,152,41,51,2501,3
"Block Group 4, Census Tract 25.01, Multnomah County, Oregon",677,146,41,51,2501,4
"Block Group 6, Census Tract 25.01, Multnomah County, Oregon",610,104,41,51,2501,6
"Block Group 2, Census Tract 25.01, Multnomah County, Oregon",882,127,41,51,2501,2
"Block Group 2, Census Tract 26, Multnomah County, Oregon",966,147,41,51,2600,2
"Block Group 3, Census Tract 26, Multnomah County, Oregon",822,173,41,51,2600,3
"Block Group 1, Census Tract 26, Multnomah County, Oregon",1107,166,41,51,2600,1
"Block Group 1, Census Tract 27.02, Multnomah County, Oregon",1317,203,41,51,2702,1
"Block Group 2, Census Tract 27.02, Multnomah County, Oregon",1837,216,41,51,2702,2
"Block Group 5, Census Tract 29.02, Multnomah County, Oregon",1314,297,41,51,2902,5
"Block Group 1, Census Tract 29.02, Multnomah County, Oregon",836,195,41,51,2902,1
"Block Group 2, Census Tract 29.02, Multnomah County, Oregon",862,286,41,51,2902,2
"Block Group 3, Census Tract 29.02, Multnomah County, Oregon",1032,274,41,51,2902,3
"Block Group 4, Census Tract 29.02, Multnomah County, Oregon",1460,368,41,51,2902,4
"Block Group 1, Census Tract 35.02, Multnomah County, Oregon",1030,174,41,51,3502,1
"Block Group 2, Census Tract 35.02, Multnomah County, Oregon",1396,162,41,51,3502,2
"Block Group 3, Census Tract 37.01, Multnomah County, Oregon",1261,296,41,51,3701,3
"Block Group 2, Census Tract 37.01, Multnomah County, Oregon",866,155,41,51,3701,2
"Block Group 4, Census Tract 37.01, Multnomah County, Oregon",969,266,41,51,3701,4
"Block Group 1, Census Tract 37.01, Multnomah County, Oregon",1292,347,41,51,3701,1
"Block Group 4, Census Tract 39.02, Multnomah County, Oregon",1091,211,41,51,3902,4
"Block Group 1, Census Tract 39.02, Multnomah County, Oregon",665,164,41,51,3902,1
"Block Group 2, Census Tract 39.02, Multnomah County, Oregon",801,158,41,51,3902,2
"Block Group 3, Census Tract 39.02, Multnomah County, Oregon",844,167,41,51,3902,3
"Block Group 3, Census Tract 48, Multnomah County, Oregon",729,179,41,51,4800,3
"Block Group 1, Census Tract 48, Multnomah County, Oregon",1170,218,41,51,4800,1
"Block Group 2, Census Tract 48, Multnomah County, Oregon",947,224,41,51,4800,2
"Block Group 3, Census Tract 49, Multnomah County, Oregon",1300,275,41,51,4900,3
"Block Group 2, Census Tract 49, Multnomah County, Oregon",1117,204,41,51,4900,2
"Block Group 1, Census Tract 49, Multnomah County, Oregon",1617,209,41,51,4900,1
"Block Group 2, Census Tract 67.02, Multnomah County, Oregon",1068,174,41,51,6702,2
"Block Group 1, Census Tract 67.02, Multnomah County, Oregon",2437,442,41,51,6702,1
"Block Group 4, Census Tract 105, Multnomah County, Oregon",968,276,41,51,10500,4
"Block Group 2, Census Tract 105, Multnomah County, Oregon",1025,376,41,51,10500,2
